,ID,EAR,MAR,CIR,MOE,State
127,45,0.3381738894342165,1.0829291713306732,0.6978439316901807,3.202284993505776,5
128,45,0.1228670175772529,1.080931807548754,0.4850470295903942,8.797575043840508,5
129,45,0.3453008977794054,1.0695462542205736,0.6617860390907191,3.097432590238588,5
130,45,0.2467533799065544,1.1206041436107006,0.5819669645217539,4.541393289263448,5
131,45,0.2193356061110646,1.0558316322021843,0.5917018170224931,4.813772150006253,5
132,45,0.3193489314505641,1.1651108605815956,0.6803983308772067,3.6483944232703887,5
133,45,0.3478488249538341,1.2311234077756146,0.6614239197775784,3.539248430518652,5
134,45,0.3359489086536407,1.232653220603488,0.6682035091296088,3.669168700513144,5
135,45,0.3275409172026978,1.196381916591054,0.6185040918503797,3.652618203577528,5
136,45,0.2912186399327356,1.114313206967675,0.6188515537046091,3.826380094437136,5
137,45,0.3379043912061856,1.1622582663390897,0.6371030830904277,3.4396068727911038,5
138,45,0.343980819221398,1.2593278904841645,0.6540335820127312,3.6610410235508417,5
139,45,0.351597586151787,1.3387857488302517,0.6687777932529448,3.8077216726177663,5
140,45,0.3162697143842065,1.4031683480438335,0.6447744105438737,4.436619392330609,5
141,45,0.3397734590961308,1.3331298067923971,0.6706932758800098,3.9235842915417942,5
142,45,0.3481271586609882,1.1453175485959102,0.6424874083523153,3.2899402419540578,5
143,45,0.3423316541794762,1.0323273021203456,0.6365457864502305,3.0155765308782145,5
144,45,0.3244330857605676,0.9078452547300933,0.6863931701909747,2.7982511481584376,5
145,45,0.227256013505435,0.8602662032646208,0.57771823387709,3.785449678514433,5
146,45,0.3171692347721297,0.8430702630857213,0.6590473081674734,2.658108576298156,5
147,45,0.3060363541736359,0.8782710833596811,0.6474215070322716,2.869825990873543,5
148,45,0.3320323186273626,0.8670634264516927,0.6725160628381598,2.61138262093333,5
149,45,0.3170546166053316,1.0215503927710656,0.6806084249895904,3.2220013186014818,5
150,45,0.330478111322539,0.9905604294604198,0.670912637738843,2.9973556357372653,5
151,45,0.3331760263925098,0.967850272635052,0.6632441840762452,2.904921710948199,5
152,45,0.3285925427152558,0.973450937149642,0.6725815860219971,2.9624863945655417,5
153,45,0.3289650069420359,0.964279168902234,0.7066648567522422,2.9312514965220644,5
154,45,0.3594972246392716,0.9822149318970768,0.6975215556244018,2.7321905833422093,5
155,45,0.3562069986012319,0.9729503359533924,0.7034201510277626,2.731418360037881,5
156,45,0.2879701881589354,1.0194204637229212,0.6568865153601963,3.540020827295798,5
157,45,0.3132965112566092,1.2082233869601198,0.6420197615023475,3.856485289651088,5
158,45,0.335146387337848,1.200069534618553,0.6465264207898823,3.580732420095609,5
159,45,0.2986676620681174,1.2191856163691002,0.6199155566249894,4.082081092833677,5
160,45,0.3808183614722236,0.9930779223477164,0.7365419965267922,2.60774695450222,5
161,45,0.3244311541404133,0.8834121329079737,0.6840845303457456,2.7229571563452084,5
162,45,0.1599401436970394,0.8163760203392613,0.3899501349652818,5.10425964031676,5
163,45,0.3259259282028415,0.9277701513124886,0.6209318286546347,2.8465674898226774,5
164,45,0.2154968107024701,0.8586093372722895,0.4622571072516345,3.984325032344655,5
165,45,0.2925353364585603,0.9759144785471132,0.6125763035355222,3.336056732022725,5
166,45,0.129074190864921,1.0815560611977142,0.4496277169635193,8.379336364227813,5
167,45,0.3063000675216773,1.0278814826128002,0.6747938933399413,3.355799072881548,5
168,45,0.3068579669347203,1.0012931203820097,0.652957446261034,3.2630507540155222,5
169,45,0.3193208073087719,0.9915838599593766,0.6752058610592663,3.1052904704720667,5
170,45,0.3308150056170605,0.9793589581310804,0.6321116194882409,2.960442971153343,5
171,45,0.3234504234428761,0.9897553276541052,0.6451612954410072,3.0599908236908027,5
172,45,0.3243627783849114,0.9442241274261102,0.6926036106375835,2.911012577113975,5
173,45,0.3161422875003373,1.0378097996877216,0.6674097383849463,3.282730089332368,5
174,45,0.3359529970218552,1.0877410917880976,0.6719632980190676,3.2377776100545854,5
175,45,0.3403883597711301,1.1871060626425338,0.6573327675438055,3.487504870732709,5
176,45,0.3610226594299323,1.102197370194885,0.7228436008391483,3.052986679382657,5
177,45,0.3581609068779721,1.096571902909948,0.7013998405983536,3.061673906481249,5
178,45,0.3480913337738632,1.0644075926454226,0.6862980562672184,3.0578399671877863,5
179,45,0.3208597859301964,1.0659895229503404,0.6695773714819491,3.322290825133968,5
180,45,0.3195283919123037,0.9531924275725354,0.6432237712563277,2.983122788769719,5
181,45,0.3227145830361931,1.0316700846389188,0.6406294621954056,3.1968499066037395,5
182,45,0.3312315915289957,0.9951843211476452,0.7052351150842829,3.004496994244366,5
183,45,0.3183817090758205,0.990865986611198,0.6255900430149127,3.1121950739174844,5
184,45,0.3126168708796078,0.9834675384841748,0.6504380619683475,3.145919590702188,5
185,45,0.3354091074646912,0.9606319801613648,0.6524892387456145,2.864060512317756,5
186,45,0.3444255774632037,0.9818962253410054,0.6868093978649059,2.8508226147807068,5
187,45,0.3585812730223333,0.9508414444163196,0.6954776244085152,2.651676247345742,5
188,45,0.3251315431583625,0.9496646721790072,0.6531997282911062,2.9208629312119743,5
189,45,0.3253770710861322,0.9615578332507382,0.6482704583718965,2.955210796018873,5
190,45,0.3466965149413213,0.9859759333341044,0.6707963378466415,2.843916482693752,5
191,45,0.3623455232617482,1.1091702661781568,0.6813412527825367,3.061084503524895,5
192,45,0.3191697905151484,1.0310120034681152,0.6868415530093896,3.230293198501133,5
193,45,0.3163816538581996,0.9677737941633012,0.6784181762985839,3.058880887565788,5
194,45,0.3050581566011269,0.965246003286542,0.654156141061069,3.164137664899848,5
195,45,0.3240273799542414,0.9856901252113536,0.6943792672216217,3.0419964058301217,5
196,45,0.3196290254957906,1.0095058399119476,0.6456475552250833,3.1583672300913808,5
197,45,0.3137880006213229,1.0339676646285774,0.6635931445096924,3.295115372739705,5
198,45,0.3207526481501724,1.0630145812734648,0.6857764241220933,3.3141256585223093,5
199,45,0.3030804552799607,1.1317741778593475,0.6272097761218588,3.73423676170048,5
200,45,0.3435696277130149,1.0466244829825968,0.6953760255041126,3.046324234040986,5
201,45,0.3191697905151484,1.0664639818424198,0.6769614444719145,3.3413688059923183,5
202,45,0.322663611075716,1.017977211200555,0.6359128496385754,3.1549179277042088,5
203,45,0.3286606416532677,1.0536318846696011,0.6841320512134983,3.2058352937227204,5
204,45,0.3388867016547369,1.0314307905198128,0.6471876793655551,3.043585910817624,5
205,45,0.3316875610792326,1.0706167190695246,0.6589897785728327,3.227786762898168,5
206,45,0.3046607024824949,1.0155025003173035,0.6373785822196605,3.3332244429379663,5
207,45,0.3143195459056539,1.0375292363854411,0.6324543782266685,3.3008740624003883,5
208,45,0.3190453440030052,1.0598052769393609,0.6455346361929268,3.3218014205823296,5
209,45,0.3263747434173366,1.0220152167842866,0.6518283132654002,3.131416377637506,5
210,45,0.3238284497459494,1.0262361817269223,0.6611839473771571,3.1690735713061278,5
211,45,0.3333449301453211,1.0574060507490268,0.7222989616312812,3.172107793234032,5
212,45,0.3384084974546659,1.1004613368874128,0.6560059192472858,3.2518726484840514,5
213,45,0.3191362765978496,1.0775911203889368,0.6312597543808396,3.3765861151122976,5
214,45,0.3360029030139153,1.069998254933234,0.670577590890205,3.184491102116819,5
215,45,0.3282120120606416,1.10160451759287,0.6851421703852357,3.356380866978548,5
216,45,0.3086900418198737,1.043732838585607,0.6623487888710266,3.381167829167111,5
217,45,0.3072737581740434,1.0601895846275695,0.6425136352236558,3.4503095575999883,5
218,45,0.3071115208312781,1.0341717695964516,0.6744605597996355,3.3674144388891496,5
219,45,0.3189716884794769,1.046810530197939,0.6819689428435044,3.2818289773240865,5
220,45,0.3283216414169452,1.1001942330458518,0.7125666462689989,3.350964707345268,5
221,45,0.3146102220792177,1.0577646466702118,0.6183039020268754,3.362143288541561,5
222,45,0.3262444120756715,1.043976839038797,0.6814490378585071,3.199983817030556,5
223,45,0.3264090174781732,1.0607942156190346,0.6862406040348579,3.249892493212046,5
224,45,0.307312828868776,1.0576445468028015,0.6489884347852116,3.4415893104625987,5
225,45,0.3407013871335596,1.075625899522277,0.6956914574776938,3.157092809547667,5
226,45,0.3236964378348914,1.048916781777439,0.6970343179702669,3.240433502430021,5
227,45,0.3312091500881464,1.063302518053051,0.6956815334804265,3.210365769695883,5
228,45,0.3117339014217996,1.0423371516488384,0.6707641446072525,3.3436759585492664,5
229,45,0.3163434966584209,1.0585593725462352,0.6560854222273123,3.3462340263920107,5
230,45,0.3046614839713603,0.9759578424432236,0.6454320920452628,3.203417214809367,5
231,45,0.3101873888735908,1.0359770304612512,0.6246354527121046,3.3398425197854773,5
232,45,0.3283814555812883,1.066668471979986,0.6635020357745672,3.2482603808787256,5
233,45,0.3449918789648882,1.098110338454643,0.6733323523950342,3.183003442716991,5
234,45,0.3329895134034332,1.054806345618467,0.6463369263100908,3.167686377980671,5
235,45,0.3454388563222396,1.0626164442753834,0.7290332210233558,3.076134675724293,5
236,45,0.3476800642435556,1.058340445172324,0.7133802127804408,3.044006700455909,5
237,45,0.3676350815305569,1.0547629047302418,0.7139517151523328,2.869048569410187,5
238,45,0.3404367295718148,1.0459867397742255,0.6993278996205302,3.0724849844780797,5
239,45,0.3510638295923231,1.0492067641088163,0.6820965598813077,2.988649572151081,5
240,45,0.3883033736941668,1.1098679325233387,0.706874622193683,2.8582495226979057,5
241,45,0.3234944337212754,0.980685644074442,0.6950898302794827,3.031537924140624,5
242,45,0.3766758817667422,1.0817447837504444,0.7043744055459014,2.8718185477569764,5
243,45,0.3183962103872953,1.0603416073720413,0.6173721985546574,3.3302582530183003,5
244,45,0.3047535120153864,1.0350715711903329,0.6753884758815015,3.396422126016628,5
245,45,0.117048459023829,1.1896348221954962,0.4822276706103588,10.163609432511254,5
246,45,0.2894181863635009,1.240527860703125,0.610281990702915,4.286281647639992,5
247,45,0.3468381023442278,1.0341717695964516,0.6611744938900245,2.981713262201115,5
248,45,0.3427551579545198,0.959394577952356,0.6900698562168605,2.7990667848087005,5
249,45,0.3401066030409299,1.0163054227587134,0.6413628792351087,2.988196682075022,5
250,45,0.345841497243738,1.0419557758804945,0.7241831766471394,3.0128130492858616,5
251,45,0.365176831790428,1.0621598966787442,0.7373852361976109,2.9086179741224907,5
252,45,0.3404564870481108,1.0532610085664322,0.6922179665182018,3.0936729028094363,5
253,45,0.3428353027783117,1.0370916571987792,0.6731182204812105,3.025043362787512,5
254,45,0.365170631691686,1.0455886477560872,0.6981699359523077,2.8632878906836043,5
255,45,0.152108863253851,1.049894430421613,0.4613724461294763,6.902256765074022,5
256,45,0.3608558298951907,1.102119274940584,0.7149263366265813,3.0541817081372646,5
257,45,0.3474891185551947,1.0886935340203887,0.6743016500620249,3.133029139292205,5
258,45,0.3360617070370583,1.058131924428372,0.7162653917206301,3.148623905286803,5
259,45,0.327774590259797,1.098044758382635,0.631924464639464,3.3499996369831937,5
260,45,0.350277986778619,1.093700395700557,0.6746595142237968,3.122378330876363,5
261,45,0.3501228577775104,1.0847494923942456,0.6815815659455352,3.098196728085552,5
262,45,0.3501228577775104,1.0719764713135669,0.6867553786923591,3.061715187972008,5
263,45,0.3356541063959382,1.072384610095274,0.6791969528688503,3.194909848146732,5
264,45,0.3353858802724073,1.0984290932765826,0.6720252838410056,3.2751202656009726,5
265,45,0.3333333333333333,1.027482558896323,0.6555773878268756,3.082447676688969,5
266,45,0.3333507843517559,1.038904194560678,0.6766924049226667,3.1165494227978576,5
267,45,0.3072814752157975,1.0357459093950356,0.6580057221942881,3.370674749161668,5
268,45,0.3145781239082338,1.013240599169332,0.6422727548323731,3.220950607057808,5
269,45,0.3086900418198737,1.01464002583304,0.6623487888710266,3.286921793301972,5
270,45,0.3132932842397033,1.0129498939266193,0.6819062166987635,3.233232070022934,5
271,45,0.3114633908848518,1.0255803862877866,0.6729265954056209,3.2927798781557094,5
272,45,0.3358160998066074,1.0535450337536831,0.6460980279942804,3.137267791390608,5
273,45,0.3352204166772018,1.0613781631210502,0.6561362516330579,3.166209784122716,5
274,45,0.3352240127657014,1.0796984768224538,0.6712533360496642,3.2208267776362693,5
275,45,0.3255126648195945,1.040013998039378,0.7115379004460174,3.195003176345762,5
276,45,0.3472430970860869,1.0365999747542574,0.6588936365303925,2.985228456527872,5
277,45,0.3502847252842162,1.0529590144397318,0.6858049692551756,3.006008936259996,5
278,45,0.3494299670483918,1.0500571828887435,0.6781763269010956,3.005057613571316,5
279,45,0.3654546691169119,1.0368585146693794,0.7051132597080288,2.8371740800982352,5
280,45,0.3379066088759401,1.0418019951608288,0.6824486555139834,3.083106301550079,5
281,45,0.3327746347075,1.0411515802417035,0.6677453393185735,3.128698739784803,5
282,45,0.3405941190234966,1.062477792898602,0.7119992032362182,3.119483671487894,5
283,45,0.3333333333333333,1.0586263057247416,0.7062778933756388,3.175878917174225,5
284,45,0.3478465973108695,1.0290717973226864,0.7021352817444672,2.958406968123963,5
285,45,0.2575538580797586,0.9925238671906108,0.5798960541751113,3.853655598834977,5
286,45,0.3287319902902711,0.9027439388980032,0.7311591221732425,2.746139607833354,5
287,45,0.3166755965185445,0.9111053510769208,0.6758989898752511,2.8770936601790416,5
288,45,0.3290989706523775,0.9025434837394336,0.6943905687099986,2.742468267069657,5
289,45,0.3227638874144732,0.9276497855489862,0.6885323630097511,2.8740817102557585,5
290,45,0.3331536405734722,0.8958891545420783,0.6696840916943207,2.689117108250549,5
291,45,0.3148528561744592,0.8489408419131522,0.6789603511568826,2.69630980080027,5
292,45,0.3103415977126034,0.8929504252304068,0.6601883464478422,2.877314648799796,5
293,45,0.3234991834223246,0.8650455737236414,0.6806887255481469,2.6740270704001565,5
294,45,0.3182313505127839,0.9114852138630716,0.6684480705941318,2.864221932862192,5
295,45,0.3175150756923874,0.9460077905378612,0.6288290788947637,2.9794106263299613,5
296,45,0.3329132406985819,0.9321990075539904,0.6613142456838562,2.800125959537905,5
297,45,0.3373872958031008,0.9214841007727038,0.6937102738510414,2.7312353257974533,5
298,45,0.3204937984159752,0.9481060918389124,0.6403673108320936,2.958266576529343,5
299,45,0.1405563856997454,0.9910445957612194,0.4482890343223189,7.050868523883893,5
0,46,0.3040027977262122,0.893630595962415,0.6174458540789909,2.9395472760327266,10
1,46,0.3080833541736328,0.9739988771506428,0.6244584462332645,3.1614784244451783,10
2,46,0.291826915205083,0.97004688216916,0.5948329740005699,3.324048713901026,10
3,46,0.3169310640000201,0.8967800275122751,0.6392216516471704,2.82957440710898,10
4,46,0.3153556077519476,0.9140854718827056,0.639638220377076,2.8985863875986846,10
5,46,0.2989924800092585,0.9086052323061666,0.6119178266142641,3.0388899154856035,10
6,46,0.2672031774061276,0.9095102376875208,0.5607496262045332,3.4038152035338167,10
7,46,0.2769407714328941,0.8318433439983313,0.5840433287974784,3.003686816117273,10
8,46,0.3184952859353218,0.9634336144974832,0.6141060331580106,3.0249540795185634,10
9,46,0.3183191270247575,0.9344688220730908,0.6178303901946868,2.935635162132157,10
10,46,0.3026785796945861,0.9201274601871816,0.5866730413441423,3.039949047982266,10
11,46,0.3128476977862379,0.9219668068258308,0.6257023920489717,2.947014836132152,10
12,46,0.2989714677543095,0.9445241138877704,0.595811557210654,3.1592449974656667,10
13,46,0.305647617951982,0.9219668068258308,0.612796288478917,3.016437075490881,10
14,46,0.2995632584098077,0.9245631004808208,0.5880875949444879,3.08637015563505,10
15,46,0.2994149650016984,0.8999647193516527,0.5804308183572953,3.005743949192879,10
16,46,0.296043395484434,0.9233676871917096,0.5760843197413165,3.1190281603166534,10
17,46,0.3043100462573278,0.9229522852397825,0.6311304719562026,3.032933998042654,10
18,46,0.2202913556797212,0.9551324155878864,0.507706137268442,4.335768930382094,10
19,46,0.3121121408609308,0.9336008831289246,0.6532569105711228,2.991235395565446,10
20,46,0.3208014033245744,0.9343583695575828,0.6524334500840039,2.912575692857039,10
21,46,0.3342501478079144,0.9618801956637776,0.6515619475899528,2.8777255656339964,10
22,46,0.2971013791607945,0.9233265273663666,0.6074505887395094,3.107782703582308,10
23,46,0.3102404154158443,0.9529422010640872,0.6192725583912746,3.071624951851517,10
24,46,0.2835793884835676,0.9448387727614748,0.6150474627228094,3.331831617995836,10
25,46,0.3018168493839422,0.9271398400656538,0.6324428475855766,3.0718624290131533,10
26,46,0.3128683359042961,0.9433593797222124,0.6148805022786015,3.015196079192809,10
27,46,0.3039674910927311,0.946812089831884,0.6452338365971406,3.114846546346764,10
28,46,0.2947326492504712,0.954916749642424,0.6012753293405216,3.239942205489802,10
29,46,0.2914491488185594,0.9278162058712892,0.5928801282962163,3.183458279539865,10
30,46,0.2920798357824908,0.9369771451151768,0.6197655971310895,3.2079487534803164,10
31,46,0.3039660472255026,0.9136615169680384,0.6403070041139534,3.0058012245368397,10
32,46,0.3041594030371915,0.931104816035516,0.6351407351070386,3.06123962217819,10
33,46,0.306818537994766,0.9297060354234769,0.613168057471673,3.030149486728004,10
34,46,0.2689044039156099,0.9443556657072272,0.5896501822370734,3.5118638890108835,10
35,46,0.3079716771647895,0.961248863221213,0.6461824440217345,3.12122488688097,10
36,46,0.2935134179097312,0.9462980581941924,0.5844089845588134,3.2240367916850143,10
37,46,0.2921202255685435,0.9004548604871214,0.6195133295607631,3.0824803682613795,10
38,46,0.3073834306982264,0.9132682409636164,0.6119795158473266,2.971104326895932,10
39,46,0.3304084308389348,0.9938784544833468,0.6345028346130126,3.008029946329777,10
